Standard,Term,Schema.org crosswalk,Parent Schema
EOSC/EDMI,name(M),name,schema:Thing
EOSC/EDMI,accessURL,distribution.contentUrl,schema:DataDownload
EOSC/EDMI,identifier(M),identifier,schema:Thing
EOSC/EDMI,sameAs(O),sameAs,schema:Thing
EOSC/EDMI,url(M),url,schema:Thing
EOSC/EDMI,citation(O)/ referenceCitation(O),citation,schema:CreativeWork
EOSC/EDMI,keywords(R),keywords,schema:CreativeWork
EOSC/EDMI,license(R),license,schema:CreativeWork
EOSC/EDMI,creator(M),creator,schema:CreativeWork
EOSC/EDMI,includedIn(dataset)(R),isPartOf,schema:CreativeWork
EOSC/EDMI,includes(Dataset)(R),creator,schema:CreativeWork
EOSC/EDMI,version(O),version,schema:CreativeWork
EOSC/EDMI,temporalCoverage(O),temporalCoverage,schema:CreativeWork
EOSC/EDMI,spatialCoverage(O),spatialCoverage,schema:CreativeWork
EOSC/EDMI,measurementTechniques(R)*),measurementTechnique,schema:Dataset
EOSC/EDMI,variableMeasured(R),variableMeasured,"schema:dataCatalog, schema:Dataset, schema:DataDownload"
EOSC/EDMI,includedIn(R),includedInDataCatalog,schema:Dataset
EOSC/EDMI,distribution(R),distribution,schema:Dataset
EOSC/EDMI,dateCreated(M),dateCreated,schema:Thing
EOSC/EDMI,datePublished(O),datePublished,schema:CreativeWork
EOSC/EDMI,dateModified(M),dateModified,schema:CreativeWork
EOSC/EDMI,format(R),encordingFormat,schema:Thing
EOSC/EDMI,size(R),contentSize,schema:MediaObject
ISO-19115-1,identification/abstract(M),description (R),schema:Thing
ISO-19115-1,identification/citation//title(M),name(R),schema:Thing
ISO-19115-1,distributionInfo//online//linkage [function = download],distribution.contentUrl,schema:DataDownload
ISO-19115-1,identification/citation/identifier/code,identifier,schema:Thing
ISO-19115-1,identification/citation/alternateTitle(O),alternateName,schema:Thing
ISO-19115-1,identification/citation//identifier/code (use authority or codespace in Identifier to indicate context for this alternate identifier)),sameAs,schema:Thing
ISO-19115-1,distributionInfo//transferOptions/onLine/linkage [function = information],url,schema:Thing
ISO-19115-1,identification/associatedResource/CI_Citation (suggest using associationType from dataCite vocabulary),citation,schema:CreativeWork
ISO-19115-1,identification/descriptiveKeywords/keyword,keywords,schema:CreativeWork
ISO-19115-1,"identification/resourceConstraints/reference/CI_Citation, or text in MD_LegalConstraints/useLimitation [restrictionCode = license]",license,schema:CreativeWork
ISO-19115-1,"identification/citation/citedResponsibleParty/name [role = one of {author, coAuthor, originator, editor}]",creator,Schema:CreativeWork
ISO-19115-1,identifcation/associatedResource/name/CI_Citation [associationType = 'largerWorkCitation'],isPartOf,schema:CreativeWork
ISO-19115-1,identifcation/associatedResource/name/CI_Citation [associationType = 'isComposedOf'],hasPart,schema:CreativeWork
ISO-19115-1,identification/citation/edition,version,schema:CreativeWork
ISO-19115-1,identification/extent/temporalElement/extent/TM_Primitive,temporalCoverage,schema:CreativeWork
ISO-19115-1,"identification/extent/geographicElement/EX_GeographicBounding box or EX_BoundingPolygon with GM_Object is Point for centroid/Some profiles recommend putting place names in keywords, keywordTypeCode = 'place'",spatialCoverage,schema:CreativeWork
ISO-19115-1,resourceLineage/statement,measurementTechnique,schema:Dataset
ISO-19115-1,contentInfo//featureCatalogue [requires import of ISO 19110],variableMeasured,"schema:DataCatalog, schema:Dataset, schema:DataDownload"
ISO-19115-1,identification/associatedResource/name/CI_Citation [associationType = 'collectiveTitle'],includedInDataCatalog,schema:Dataset
ISO-19115-1,distributionInfo/MD_Distribution/transferOptions,distribution,schema:Dataset
ISO-19115-1,distributionInfo/MD_Distribution/transferOptions/distributionFormat,distribution.encodingFormat,schema:Dataset
ISO-19115-1,identification/credit or MD_Identification/citation//citedResponsibleParty//name [role = funder],funder,schema:Datadownload
ISO-19115-1,identification/citation/citedResponsibleParty/name [role = publisher],publisher,schema:CreativeWork
ISO-19115-1,identification/pointOfContact//name (for the resource); MD_Metadata/contact/name (for the metadata record),contactPoint,schema:CreativeWork
ISO-19115-1,identification/topicCategory;additional categories in MD_Identification/descriptiveKeywords/keyword [type = subTopicCategory],about OR subjectOf,schema:Thing
ISO-19115-1,language (for metadata record content language); MD_DataIdentification/language (for resource content language),inLanguage,"schema:CreativeWork, schema:Thing"
ISO-19115-1,dataInfo [dateType = creation] for metadata record; MD_Identification/citation//date [dateType = creation] for the described resource,dateCreated,schema:Thing
ISO-19115-1,dateType=publication,datePublished,schema:CreativeWork
ISO-19115-1,dateType=lastUpdate,dateModified,schema:CreativeWork
ISO-19115-1,identification/resourceConstaints/responsibleParty/name [restrictionCode = copyright],copyrightHolder,schema:CreativeWork
ISO-19115-1,identifcation/associatedResource/name/CI_Citation [associationType = 'crossReference'],mentions,schema:CreativeWork
ISO-19115-1,resourceLineage/source/sourceCitation,isBasedOn,schema:CreativeWork
ISO-19115-1,identifcation/associatedResource/name/CI_Citation [associationType = 'crossReference'],isRelatedTo,schema:CreativeWork
ISO-19115-1,distributionInfo//transferOptions//distributionFormat//medium//name,encodingFormat,schema:Thing
ISO-19115-1,distributionInfo/online/linkage [function = download],contentURL,schema:CreativeWork
ISO-19115-1,distributionInfo//transferOptions//transferSize (and unitsOfDistribution),contentSize,schema:MediaObject
ISO-19115-1,distributionInfo/transferOptions/transferFrequency,repeatFrequency,schema:MediaObject
ISO-19115-1,identification/citation/citedResponsibleParty/name [role = funder],funder,schema:Thing
ISO-19115-1,contributor,schema:CreativeWork,
ISO-19115-1,identification/citation/citedResponsibleParty/name [role = https://schema.org/producer],producer,schema:CreativeWork
ISO-19115-1,identification/citation//citedResponsibleParty//name [role = editor],editor,schema:CreativeWork
ISO-19115-1,identification/citation/date [dateType = https://schema.org/copyrightYear],copyrightYear,schema:CreativeWork
ISO-19115-1,identification/resourceConstraints/MD_LegalConstraints,isAccessibleForFree,schema:CreativeWork
ISO-19115-1,identification/resourceConstraints/MD_LegalConstraints,"""in proposing: https://github.com/schemaorg/schemaorg/issues/2173""",
ISO-19115-1,dataQualityInfo/DQ_DataQuality (import ISO19157),,
ISO-19115-1,resourceLineage/statement,measurementTechnique,schema:Dataset
ISO-19115-1,identification/associatedResource,,
Dataverse,Description; DescriptionValue(M),description,schema:Thing
Dataverse,Title(M),name,schema:Thing
Dataverse,Dataset Persistent ID,identifier,schema:Thing
Dataverse,alternative title,alternateName,schema:Thing
Dataverse,Alternative URI,sameAs,schema:Thng
Dataverse,Related Publication,citation,schema:CreativeWork
Dataverse,Subject (M); Topic Classification Term; Keywords,keywords,schema:CreativeWork
Dataverse,Author; authorName(M),creator,schema:CreativeWork
Dataverse,version,version,schema:CreativeWork
Dataverse,Time Period Covered,temporalCoverage,schema:Dataset
Dataverse,Grant Information,funder,schema:Datadownload
Dataverse,Dataset Publisher,publisher,schema:CreativeWork
Dataverse,Language,inLanguage,"schema:CreativeWork, schema:Thing"
Dataverse,Date of collection,dateCreated,schema:Thing
